level,word,sentence
1,cat,"the cat is sleeping."
1,dog,"my dog is very friendly."
1,book,"this book is interesting."
1,ball,"the ball is red."
1,fish,"the fish swims in water."
1,tree,"the tree is very tall."
1,sun,"the sun is bright today."
1,moon,"the moon looks beautiful."
1,hat,"she wears a blue hat."
1,pen,"this pen is new."

2,apple,"i eat an apple every day."
2,table,"the table is made of wood."
2,window,"open the window please."
2,school,"she goes to school early."
2,teacher,"the teacher is kind."
2,bicycle,"he rides his bicycle."
2,garden,"the garden has many flowers."
2,market,"my mother goes to the market."
2,animal,"the animal is very fast."
2,letter,"she writes a letter."

3,ordinary,"this is an ordinary day."
3,ordinarily,"maintenance staff ordinarily clean up the litter."
3,unfortunately,"unfortunately we do not have enough time."
3,expunge,"mistakes should be expunged from the record."
3,necessary,"it is necessary to study hard."
3,immediately,"please come here immediately."
3,continue,"we will continue the lesson."
3,knowledge,"knowledge helps us grow."
3,experience,"experience makes you wiser."
3,attention,"pay attention to the teacher."

4,confucianism,"confucianism emphasizes ethics and respect."
4,autodidact,"as an autodidact he learned independently."
4,tutelage,"under proper tutelage students improve quickly."
4,philosophy,"philosophy encourages critical thinking."
4,architecture,"architecture combines art and science."
4,discipline,"discipline helps achieve success."
4,significant,"this is a significant improvement."
4,consequence,"every action has a consequence."
4,environment,"we must protect the environment."
4,innovation,"innovation drives progress."